6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.300000,-11.948352,0.000000,0.100000
dend1
1.300000,-11.948352,0.000000,0.100000
dend2
1.300000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.310000,-11.948352,0.000000,0.100000
dend1
1.310000,-11.948352,0.000000,0.100000
dend2
1.310000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.320000,-11.948352,0.000000,0.100000
dend1
1.320000,-11.948352,0.000000,0.100000
dend2
1.320000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.330000,-11.948352,0.000000,0.100000
dend1
1.330000,-11.948352,0.000000,0.100000
dend2
1.330000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.340000,-11.948352,0.000000,0.100000
dend1
1.340000,-11.948352,0.000000,0.100000
dend2
1.340000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.350000,-11.948352,0.000000,0.100000
dend1
1.350000,-11.948352,0.000000,0.100000
dend2
1.350000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.360000,-11.948352,0.000000,0.100000
dend1
1.360000,-11.948352,0.000000,0.100000
dend2
1.360000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.370000,-11.948352,0.000000,0.100000
dend1
1.370000,-11.948352,0.000000,0.100000
dend2
1.370000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.380000,-11.948352,0.000000,0.100000
dend1
1.380000,-11.948352,0.000000,0.100000
dend2
1.380000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.390000,-11.948352,0.000000,0.100000
dend1
1.390000,-11.948352,0.000000,0.100000
dend2
1.390000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.400000,-11.948352,0.000000,0.100000
dend1
1.400000,-11.948352,0.000000,0.100000
dend2
1.400000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.410000,-11.948352,0.000000,0.100000
dend1
1.410000,-11.948352,0.000000,0.100000
dend2
1.410000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.420000,-11.948352,0.000000,0.100000
dend1
1.420000,-11.948352,0.000000,0.100000
dend2
1.420000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.430000,-11.948352,0.000000,0.100000
dend1
1.430000,-11.948352,0.000000,0.100000
dend2
1.430000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.440000,-11.948352,0.000000,0.100000
dend1
1.440000,-11.948352,0.000000,0.100000
dend2
1.440000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.450000,-11.948352,0.000000,0.100000
dend1
1.450000,-11.948352,0.000000,0.100000
dend2
1.450000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.460000,-11.948352,0.000000,0.100000
dend1
1.460000,-11.948352,0.000000,0.100000
dend2
1.460000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.470000,-11.948352,0.000000,0.100000
dend1
1.470000,-11.948352,0.000000,0.100000
dend2
1.470000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.480000,-11.948352,0.000000,0.100000
dend1
1.480000,-11.948352,0.000000,0.100000
dend2
1.480000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.490000,-11.948352,0.000000,0.100000
dend1
1.490000,-11.948352,0.000000,0.100000
dend2
1.490000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.500000,-11.948352,0.000000,0.100000
dend1
1.500000,-11.948352,0.000000,0.100000
dend2
1.500000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.510000,-11.948352,0.000000,0.100000
dend1
1.510000,-11.948352,0.000000,0.100000
dend2
1.510000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.520000,-11.948352,0.000000,0.100000
dend1
1.520000,-11.948352,0.000000,0.100000
dend2
1.520000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.530000,-11.948352,0.000000,0.100000
dend1
1.530000,-11.948352,0.000000,0.100000
dend2
1.530000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.540000,-11.948352,0.000000,0.100000
dend1
1.540000,-11.948352,0.000000,0.100000
dend2
1.540000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.550000,-11.948352,0.000000,0.100000
dend1
1.550000,-11.948352,0.000000,0.100000
dend2
1.550000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.560000,-11.948352,0.000000,0.100000
dend1
1.560000,-11.948352,0.000000,0.100000
dend2
1.560000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.570000,-11.948352,0.000000,0.100000
dend1
1.570000,-11.948352,0.000000,0.100000
dend2
1.570000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.580000,-11.948352,0.000000,0.100000
dend1
1.580000,-11.948352,0.000000,0.100000
dend2
1.580000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.590000,-11.948352,0.000000,0.100000
dend1
1.590000,-11.948352,0.000000,0.100000
dend2
1.590000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.600000,-11.948352,0.000000,0.100000
dend1
1.600000,-11.948352,0.000000,0.100000
dend2
1.600000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.610000,-11.948352,0.000000,0.100000
dend1
1.610000,-11.948352,0.000000,0.100000
dend2
1.610000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.620000,-11.948352,0.000000,0.100000
dend1
1.620000,-11.948352,0.000000,0.100000
dend2
1.620000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0
14 -62.5 -62.5 125.1 0
15 -62.5 -62.5 125.1 0
16 -62.5 -62.5 125.1 0
17 -62.5 -62.5 187.6 0
18 -7.85398 -125 7.85398 0
soma
1.630000,-11.948352,0.000000,0.100000
dend1
1.630000,-11.948352,0.000000,0.100000
dend2
1.630000,-11.948352,0.000000,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0
2 -62.5 -62.5 125.1 0
3 -62.5 -62.5 125.1 0
4 -62.5 -62.5 125.1 0
5 -62.5 -62.5 187.6 0
6 -7.85398 -125 23.5619 0
7 -125 -7.85398 187.6 0
8 -62.5 -62.5 125.1 0
9 -62.5 -62.5 125.1 0
10 -62.5 -62.5 125.1 0
11 -62.5 -62.5 187.6 0
12 -7.85398 -125 7.85398 0
